x,y
202511.759412,444165.797005
202508.494635,444185.549197
202513.8986,444157.935089
202512.003852,444165.770199
202521.304533,444172.554316
202512.003852,444165.770199
202546.003852,444184.103532
202508.561318,444187.18545
202531.063284,444194.662641
202512.003852,444165.770199
202507.402514,444179.544715
202512.003852,444165.770199
202512.003852,444165.770199
202505.801588,444177.022411
202512,444165.750001
202512.969062,444161.353208
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.77327,444171.118245
202512.003852,444165.770199
202515.781711,444177.552306
202512.003852,444165.770199
202512.003852,444165.770199
202517.712961,444177.037104
202512.003852,444165.770199
202512.003852,444165.770199
202516.706378,444170.936554
202512.003852,444165.770199
202512.088452,444178.456038
202512.003852,444165.770199
202514.849439,444171.819849
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202515.478163,444176.401725
202517.712978,444155.24995
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202503.581861,444208.409547
202512.003852,444165.770199
202514.319384,444169.619971
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202505.180516,444201.41733
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202503.021813,444189.202185
202512.003852,444165.770199
202531.6,444181.200001
202529.526902,444119.382944
202508.519477,444200.915829
202512,444165.750001
202502.793996,444221.168149
202512.003852,444165.770199
202507.666774,444190.606395
202512,444165.750001
202532.675353,444178.192655
202520.578395,444179.976542
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202516.861642,444166.48505
202505.379242,444195.509341
202512.003852,444165.770199
202504.712823,444184.30258
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202532.500416,444182.131814
202512,444165.750001
202512.003852,444165.770199
202526.498246,444186.984194
202512,444165.750001
202512.003852,444165.770199
202512,444165.750001
202529.653132,444219.894252
202512.003852,444165.770199
202503.688564,444175.601141
202512.003852,444165.770199
202510.749782,444173.282052
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202511.752768,444187.812856
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202506.281203,444199.419731
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202503.168521,444217.57183
202506.561148,444197.18871
202500.191929,444195.88238
202512,444165.750001
202497.678009,444160.936859
202527.613123,444202.624071
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202504.689807,444180.142889
202512,444165.750001
202512.003852,444165.770199
202526.498246,444186.984194
202525.809563,444171.164894
202517.030273,444174.884559
202524.440995,444189.65897
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202550.337195,444183.103532
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202499.203178,444200.317106
202509.473059,444203.061193
202512.003852,444165.770199
202509.712285,444194.088928
202507.482463,444194.716529
202524.33274,444189.74597
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202513.859727,444173.844763
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202521.055235,444178.202035
202512,444165.750001
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202517.222938,444173.043057
202512.003852,444165.770199
202506.477772,444163.326819
202512.003852,444165.770199
202512.003852,444165.770199
202513.379511,444178.467526
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202510.735137,444199.517674
202512.003852,444165.770199
202506.623337,444199.454987
202521.308776,444158.547759
202524.716813,444211.019865
202512.003852,444165.770199
202518.153463,444163.082888
202512.003852,444165.770199
202519.14839,444186.332697
202519.927787,444166.021498
202525.842455,444179.54668
202516.132052,444170.521689
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202500.326439,444158.126832
202495.981188,444161.000401
202510.805822,444195.755442
202512.003852,444165.770199
202512.003852,444165.770199
202531.6,444181.200001
202510.796858,444202.113766
202512,444165.750001
202521.633778,444184.151879
202531.981841,444180.274814
202512.003852,444165.770199
202512.829202,444178.16681
202537.545667,444172.536557
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202507.666774,444190.606395
202512,444165.750001
202512,444165.750001
202526.4,444178.400001
202532.322625,444141.863342
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202526.848966,444169.208476
202511.753852,444168.33215
202512,444165.750001
202523.942427,444171.28708
202516.675966,444155.649597
202512.003852,444165.770199
202506.069838,444188.814087
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202515.04018,444176.038915
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202513.871086,444210.45616
202512.003852,444165.770199
202528.30995,444173.743747
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202529.526902,444119.382944
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202520.010607,444176.764416
202512,444165.750001
202529.645415,444176.341767
202545.653236,444144.239135
202512.003852,444165.770199
202515.575875,444167.45828
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202515.818025,444178.280088
202512.003852,444165.770199
202512.003852,444165.770199
202534.535473,444144.121102
202512.003852,444165.770199
202513.41476,444195.058575
202512.003852,444165.770199
202512.003852,444165.770199
202518.878889,444175.192536
202527.99574,444187.333988
202512.003852,444165.770199
202512.003852,444165.770199
202515.681058,444170.54375
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202514.080766,444177.746447
202512,444165.750001
202516.739338,444153.294616
202531.6,444181.200001
202512,444165.750001
202512.003852,444165.770199
202533.762633,444187.906583
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202507.926037,444202.943097
202512.003852,444165.770199
202512.003852,444165.770199
202521.965308,444184.93626
202512,444165.750001
202521.049414,444168.181352
202512.003852,444165.770199
202524.716813,444211.019865
202512,444165.750001
202507.666774,444190.606395
202546.577557,444143.583307
202516.733581,444178.635425
202502.295113,444175.561419
202527.912864,444185.945454
202520.418592,444161.776333
202512.003852,444165.770199
202498.363583,444204.93973
202518.261423,444180.803728
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202541.499487,444150.884699
202512.003852,444165.770199
